INST,BKS,F alpha,Florian,diff,diff bks
TA_20_5_0,14033,14033,14033,0.00,0.00
TA_20_5_1,15151,15151,15151,0.00,0.00
TA_20_5_2,13301,13301,13301,0.00,0.00
TA_20_5_3,15447,15447,15447,0.00,0.00
TA_20_5_4,13529,13529,13529,0.00,0.00
TA_20_5_5,13123,13123,13123,0.00,0.00
TA_20_5_6,13548,13548,13548,0.00,0.00
TA_20_5_7,13948,13948,13948,0.00,0.00
TA_20_5_8,14295,14295,14295,0.00,0.00
TA_20_5_9,12943,12943,12943,0.00,0.00
TA_20_10_0,20911,20911,20911,0.00,0.00
TA_20_10_1,22440,22440,22440,0.00,0.00
TA_20_10_2,19833,19833,19833,0.00,0.00
TA_20_10_3,18710,18710,18710,0.00,0.00
TA_20_10_4,18641,18641,18641,0.00,0.00
TA_20_10_5,19245,19245,19245,0.00,0.00
TA_20_10_6,18363,18363,18363,0.00,0.00
TA_20_10_7,20241,20241,20241,0.00,0.00
TA_20_10_8,20330,20330,20330,0.00,0.00
TA_20_10_9,21320,21320,21320,0.00,0.00
TA_20_20_0,33623,33623,33623,0.00,0.00
TA_20_20_1,31587,31587,31587,0.00,0.00
TA_20_20_2,33920,33920,33920,0.00,0.00
TA_20_20_3,31661,31661,31661,0.00,0.00
TA_20_20_4,34557,34557,34557,0.00,0.00
TA_20_20_5,32564,32564,32564,0.00,0.00
TA_20_20_6,32922,32922,32922,0.00,0.00
TA_20_20_7,32412,32412,32412,0.00,0.00
TA_20_20_8,33600,33600,33600,0.00,0.00
TA_20_20_9,32262,32262,32262,0.00,0.00
TA_50_5_0,64802,64886,64896,-0.02,0.13
TA_50_5_1,68051,68074,68074,0.00,0.03
TA_50_5_2,63162,63162,63162,0.00,0.00
TA_50_5_3,68226,68226,68226,0.00,0.00
TA_50_5_4,69351,69490,69488,0.00,0.20
TA_50_5_5,66841,66852,66841,0.02,0.02
TA_50_5_6,66253,66287,66287,0.00,0.05
TA_50_5_7,64332,64446,64359,0.14,0.18
TA_50_5_8,62981,63317,63278,0.06,0.53
TA_50_5_9,68770,68834,68834,0.00,0.09
TA_50_10_0,87114,87140,87140,0.00,0.03
TA_50_10_1,82820,82820,82820,0.00,0.00
TA_50_10_2,79931,79996,79996,0.00,0.08
TA_50_10_3,86446,86446,86446,0.00,0.00
TA_50_10_4,86377,86411,86388,0.03,0.04
TA_50_10_5,86587,86650,86650,0.00,0.07
TA_50_10_6,88750,89083,89083,0.00,0.38
TA_50_10_7,86727,86839,86839,0.00,0.13
TA_50_10_8,85441,85604,85604,0.00,0.19
TA_50_10_9,87998,88077,88077,0.00,0.09
TA_50_20_0,125831,125850,125849,0.00,0.02
TA_50_20_1,119247,119270,119341,-0.06,0.02
TA_50_20_2,116459,116536,116536,0.00,0.07
TA_50_20_3,120261,121025,120923,0.08,0.64
TA_50_20_4,118184,118379,118379,0.00,0.16
TA_50_20_5,120586,120586,120586,0.00,0.00
TA_50_20_6,122880,123120,123120,0.00,0.20
TA_50_20_7,122489,122583,122980,-0.32,0.08
TA_50_20_8,121872,121872,121872,0.00,0.00
TA_50_20_9,123954,124168,124168,0.00,0.17
TA_100_5_0,252780,252687,252687,0.00,-0.04
TA_100_5_1,241738,241702,241593,0.05,-0.01
TA_100_5_2,237331,237289,237329,-0.02,-0.02
TA_100_5_3,227335,227453,227358,0.04,0.05
TA_100_5_4,240114,240158,239983,0.07,0.02
TA_100_5_5,232078,231992,232000,0.00,-0.04
TA_100_5_6,239994,240174,240093,0.03,0.08
TA_100_5_7,230328,230290,230290,0.00,-0.02
TA_100_5_8,247478,247417,247412,0.00,-0.02
TA_100_5_9,242933,243209,243213,0.00,0.11
TA_100_10_0,298385,297069,297069,0.00,-0.44
TA_100_10_1,273282,273014,273116,-0.04,-0.10
TA_100_10_2,287614,287584,287559,0.01,-0.01
TA_100_10_3,300738,299467,299467,0.00,-0.42
TA_100_10_4,283961,283437,283437,0.00,-0.18
TA_100_10_5,269664,268493,268493,0.00,-0.43
TA_100_10_6,279463,279616,279647,-0.01,0.05
TA_100_10_7,290252,289334,289334,0.00,-0.32
TA_100_10_8,301967,301312,301310,0.00,-0.22
TA_100_10_9,291283,290038,290652,-0.21,-0.43
TA_100_20_0,365463,365887,365887,0.00,0.12
TA_100_20_1,371544,371593,371593,0.00,0.01
TA_100_20_2,369571,368971,368971,0.00,-0.16
TA_100_20_3,371683,372508,372508,0.00,0.22
TA_100_20_4,368393,367927,367927,0.00,-0.13
TA_100_20_5,370908,369821,369821,0.00,-0.29
TA_100_20_6,372606,372980,372980,0.00,0.10
TA_100_20_7,384292,382766,382766,0.00,-0.40
TA_100_20_8,374413,372934,372934,0.00,-0.40
TA_100_20_9,378948,378648,378648,0.00,-0.08
TA_200_10_0,1035643,1037200,1035658,0.15,0.15
TA_200_10_1,1025575,1025067,1025100,0.00,-0.05
TA_200_10_2,1040027,1038936,1039416,-0.05,-0.10
TA_200_10_3,1019733,1019215,1019192,0.00,-0.05
TA_200_10_4,1023655,1024759,1024981,-0.02,0.11
TA_200_10_5,994767,994821,994642,0.02,0.01
TA_200_10_6,1039256,1038357,1038357,0.00,-0.09
TA_200_10_7,1034400,1033371,1033371,0.00,-0.10
TA_200_10_8,1013493,1012593,1012315,0.03,-0.09
TA_200_10_9,1017843,1017386,1017801,-0.04,-0.04
TA_200_20_0,1213435,1205091,1205091,0.00,-0.69
TA_200_20_1,1231880,1225549,1225734,-0.02,-0.51
TA_200_20_2,1253345,1250968,1250402,0.05,-0.19
TA_200_20_3,1223157,1218598,1218065,0.04,-0.37
TA_200_20_4,1211625,1204433,1204433,0.00,-0.59
TA_200_20_5,1213883,1208014,1208014,0.00,-0.48
TA_200_20_6,1234330,1226259,1226259,0.00,-0.65
TA_200_20_7,1232346,1224484,1224484,0.00,-0.64
TA_200_20_8,1218417,1213166,1213166,0.00,-0.43
TA_200_20_9,1234864,1229174,1229174,0.00,-0.46
TA_500_20_0,6547180,6537833,6537833,0.00,-0.14
TA_500_20_1,6662028,6646357,6646357,0.00,-0.24
TA_500_20_2,6603783,6595217,6595217,0.00,-0.13
TA_500_20_3,6616575,6605752,6604935,0.01,-0.16
TA_500_20_4,6580659,6562601,6562601,0.00,-0.27
TA_500_20_5,6591712,6576206,6576206,0.00,-0.24
TA_500_20_6,6563446,6539778,6539778,0.00,-0.36
TA_500_20_7,6616946,6599786,6599812,0.00,-0.26
TA_500_20_8,6568454,6550636,6548895,0.03,-0.27
TA_500_20_9,6598425,6605378,6605293,0.00,0.11
