instance,best_known,IBS_forward_bound_primal,IBS_forward_bound_time_to_best_known,IBS_forward_bound_time_opt,IBS_bi_min_bound_primal,IBS_bi_min_bound_time_to_best_known,IBS_bi_min_bound_time_opt,IBS_forward_idle_primal,IBS_forward_idle_time_to_best_known,IBS_forward_idle_time_opt,IBS_bi_min_idle_primal,IBS_bi_min_idle_time_to_best_known,IBS_bi_min_idle_time_opt,IBS_forward_alpha_primal,IBS_forward_alpha_time_to_best_known,IBS_forward_alpha_time_opt,IBS_bi_min_alpha_primal,IBS_bi_min_alpha_time_to_best_known,IBS_bi_min_alpha_time_opt,IBS_forward_walpha_primal,IBS_forward_walpha_time_to_best_known,IBS_forward_walpha_time_opt,IBS_bi_min_walpha_primal,IBS_bi_min_walpha_time_to_best_known,IBS_bi_min_walpha_time_opt,IBS_forward_gap_primal,IBS_forward_gap_time_to_best_known,IBS_forward_gap_time_opt,IBS_bi_min_gap_primal,IBS_bi_min_gap_time_to_best_known,IBS_bi_min_gap_time_opt,IGbob_30_primal,IGbob_30_time_to_best_known,IGbob_30_time_opt,IGbob_45_primal,IGbob_45_time_to_best_known,IGbob_45_time_opt,IGbob_90_primal,IGbob_90_time_to_best_known,IGbob_90_time_opt
TA50_10_7,3037,3150,-,-,3037,1.4663721323013306,1.471122145652771,3116,-,-,3136,-,-,3128,-,-,3075,-,-,3622,-,-,3059,-,-,3622,-,-,3037,0.041671063750982285,0.046451035887002945,3038,-,-,3038,-,-,3038,-,-
TA50_10_8,2897,3057,-,-,2897,0.04470163211226463,0.049442969262599945,2945,-,-,3073,-,-,2945,-,-,3042,-,-,3401,-,-,2899,-,-,3401,-,-,2897,0.0551578514277935,0.06008569523692131,2901,-,-,2901,-,-,2901,-,-
TA50_10_9,3065,3297,-,-,3067,-,22.513206481933594,3360,-,-,3254,-,-,3360,-,-,3262,-,-,3585,-,-,3100,-,-,3588,-,-,3067,-,-,3078,-,-,3078,-,-,3078,-,-
TA50_20_0,3850,4136,-,-,3977,-,-,3925,-,-,4384,-,-,3931,-,-,4368,-,-,4583,-,-,3858,-,-,4592,-,-,3953,-,-,3862,-,-,3868,-,-,3862,-,-
TA50_20_1,3704,4087,-,-,3823,-,-,3750,-,-,4139,-,-,3769,-,-,4086,-,-,4445,-,-,3711,-,-,4445,-,-,3816,-,-,3710,-,-,3711,-,-,3708,-,-
TA50_20_2,3640,4065,-,-,3711,-,-,3678,-,-,3811,-,-,3678,-,-,3779,-,-,4389,-,-,3659,-,-,4389,-,-,3714,-,-,3658,-,-,3649,-,-,3650,-,-
TA50_20_3,3723,4039,-,-,3840,-,-,3827,-,-,3925,-,-,3816,-,-,3918,-,-,4418,-,-,3739,-,-,4408,-,-,3854,-,-,3734,-,-,3731,-,-,3732,-,-
TA50_20_4,3611,4034,-,-,3713,-,-,3680,-,-,3827,-,-,3703,-,-,3827,-,-,4343,-,-,3635,-,-,4343,-,-,3720,-,-,3620,-,-,3614,-,-,3615,-,-
TA50_20_5,3681,4120,-,-,3729,-,-,3874,-,-,3993,-,-,3909,-,-,3978,-,-,4442,-,-,3691,-,-,4442,-,-,3721,-,-,3688,-,-,3686,-,-,3687,-,-
TA50_20_6,3704,3957,-,-,3792,-,-,3802,-,-,3817,-,-,3804,-,-,3817,-,-,4471,-,-,3722,-,-,4471,-,-,3792,-,-,3716,-,-,3711,-,-,3713,-,-
TA50_20_7,3691,4095,-,-,3787,-,-,3793,-,-,3899,-,-,3789,-,-,3908,-,-,4426,-,-,3716,-,-,4417,-,-,3787,-,-,3700,-,-,3700,-,-,3698,-,-
TA50_20_8,3743,4128,-,-,3846,-,-,3827,-,-,3866,-,-,3816,-,-,3948,-,-,4516,-,-,3773,-,-,4516,-,-,3846,-,-,3754,-,-,3756,-,-,3751,-,-
TA50_20_9,3756,4066,-,-,3829,-,-,3807,-,-,4102,-,-,3788,-,-,4218,-,-,4440,-,-,3767,-,-,4440,-,-,3829,-,-,3767,-,-,3767,-,-,3767,-,-
TA100_5_0,5493,5495,-,-,5493,0.0041600498370826244,0.004893139004707336,5500,-,-,5513,-,-,5495,-,-,5515,-,-,5790,-,-,5493,12.229825019836426,12.423124313354492,5709,-,-,5493,1.4865198135375977,1.4970099925994873,5493,-,-,5493,-,-,5493,-,-
TA100_5_1,5268,5295,-,-,5268,0.022732533514499664,0.02498706243932247,5268,0.17330841720104218,-,5268,0.24510225653648376,0.24632489681243896,5283,-,-,5268,0.2901453971862793,0.2912285327911377,5646,-,-,5268,1.4046348333358765,1.4163403511047363,5536,-,-,5268,0.05426039174199104,0.055361442267894745,5268,-,-,5268,-,-,5268,-,-
TA100_5_2,5175,5198,-,-,5175,0.006339338142424822,0.00711491284891963,5178,-,-,5175,0.03616674244403839,0.047979049384593964,5189,-,-,5175,0.027729671448469162,0.038326364010572433,5533,-,-,5175,2.7144341468811035,2.7393484115600586,5551,-,-,5175,0.004099181853234768,0.004888000898063183,5175,-,-,5175,-,-,5175,-,-
TA100_5_3,5014,5035,-,-,5014,0.011419437825679779,0.012489059008657932,5034,-,-,5014,0.38582393527030945,0.3867444097995758,5035,-,-,5014,0.4100166857242584,0.4109467566013336,5441,-,-,5018,-,-,5237,-,-,5014,0.009608888067305088,0.010434199124574661,5014,-,-,5014,-,-,5014,-,-
TA100_5_4,5250,5267,-,-,5250,0.013033312745392323,0.013668655417859554,5258,-,-,5250,0.14737917482852936,0.1494797021150589,5260,-,-,5250,0.11833872646093369,0.11916787922382355,5719,-,-,5253,-,-,5603,-,-,5250,0.01445705071091652,0.01520742941647768,5250,-,-,5250,-,-,5250,-,-
TA100_5_5,5135,5147,-,-,5135,0.010732736438512802,0.011313699185848236,5135,1.975259780883789,1.9781413078308105,5155,-,-,5135,2.186917304992676,2.188281536102295,5155,-,-,5625,-,-,5135,0.7265827655792236,0.7295061349868774,5441,-,-,5135,0.02541101537644863,0.02618505246937275,5135,-,-,5135,-,-,5135,-,-
TA100_5_6,5246,5279,-,-,5246,0.009008233435451984,0.00954433437436819,5304,-,-,5246,1.4037981033325195,1.4059839248657227,5305,-,-,5246,0.22067733108997345,0.22147506475448608,5612,-,-,5247,-,-,5463,-,-,5246,0.017432428896427155,0.018077902495861053,5246,-,-,5246,-,-,5246,-,-
TA100_5_7,5094,5101,-,-,5094,0.005231285933405161,0.005895460024476051,5099,-,-,5094,1.3548355102539062,1.3569592237472534,5099,-,-,5094,1.7095520496368408,1.7118821144104004,5539,-,-,5095,-,-,5398,-,-,5094,0.013976055197417736,0.01488158106803894,5094,-,-,5094,-,-,5094,-,-
TA100_5_8,5448,5469,-,-,5448,0.01065831445157528,0.011243671178817749,5448,0.0869610607624054,0.09037884324789047,5458,-,-,5448,0.054349567741155624,0.05767504870891571,5457,-,-,5773,-,-,5467,-,-,5911,-,-,5448,0.17215436697006226,0.17349641025066376,5448,-,-,5448,-,-,5448,-,-
TA100_5_9,5322,5346,-,-,5322,0.015475556254386902,0.01814236119389534,5356,-,-,5322,0.3858295977115631,0.38692015409469604,5345,-,-,5322,0.4574771523475647,0.45855680108070374,5695,-,-,5335,-,-,5725,-,-,5322,0.02584546059370041,0.026546483859419823,5322,-,-,5322,-,-,5322,-,-
TA100_10_0,5770,5900,-,-,5770,0.05144064873456955,0.05209358036518097,5915,-,-,5843,-,-,5917,-,-,5830,-,-,6639,-,-,5813,-,-,6665,-,-,5770,0.021785128861665726,0.02239706739783287,5770,-,-,5770,-,-,5770,-,-
TA100_10_1,5349,5504,-,-,5349,0.024273362010717392,0.02499145083129406,5426,-,-,5540,-,-,5434,-,-,5494,-,-,6169,-,-,5370,-,-,6202,-,-,5349,0.017748111858963966,0.018452661111950874,5349,-,-,5349,-,-,5349,-,-
TA100_10_2,5676,5819,-,-,5676,0.7855005860328674,0.8013743758201599,5707,-,-,5714,-,-,5707,-,-,5725,-,-,6330,-,-,5695,-,-,6330,-,-,5676,0.7267700433731079,0.743310272693634,5676,-,-,5676,-,-,5676,-,-
TA100_10_3,5781,6161,-,-,5781,0.05368385463953018,0.056235432624816895,5826,-,-,6023,-,-,5826,-,-,5954,-,-,6658,-,-,5813,-,-,6658,-,-,5781,0.029280206188559532,0.02991526760160923,5781,-,-,5781,-,-,5781,-,-
TA100_10_4,5467,5609,-,-,5467,0.05239275097846985,0.05405491590499878,5527,-,-,5611,-,-,5527,-,-,5616,-,-,6410,-,-,5535,-,-,6410,-,-,5467,0.2375735491514206,0.2395409345626831,5467,-,-,5467,-,-,5467,-,-
TA100_10_5,5303,5422,-,-,5303,0.028480831533670425,0.029293887317180634,5368,-,-,5368,-,-,5331,-,-,5343,-,-,6145,-,-,5322,-,-,6145,-,-,5303,0.04393564909696579,0.05196629464626312,5303,-,-,5303,-,-,5303,-,-
TA100_10_6,5595,5788,-,-,5595,1.7082668542861938,1.838409662246704,5739,-,-,5779,-,-,5807,-,-,5764,-,-,6290,-,-,5653,-,-,6335,-,-,5595,0.999177098274231,1.135400414466858,5596,-,-,5596,-,-,5596,-,-
TA100_10_7,5617,5735,-,-,5617,0.06851796060800552,0.07035910338163376,5676,-,-,5856,-,-,5676,-,-,5711,-,-,6431,-,-,5698,-,-,6487,-,-,5617,0.08049171417951584,0.0825653225183487,5623,-,-,5622,-,-,5621,-,-
TA100_10_8,5871,5972,-,-,5871,0.1030173972249031,0.10382106155157089,5988,-,-,6000,-,-,5979,-,-,6050,-,-,6663,-,-,5941,-,-,6679,-,-,5871,0.07171430438756943,0.07257212698459625,5875,-,-,5875,-,-,5875,-,-
TA100_10_9,5845,5933,-,-,5845,0.01623263768851757,0.016873076558113098,5845,37.72202682495117,37.804073333740234,5898,-,-,5848,-,-,5894,-,-,6545,-,-,5922,-,-,6545,-,-,5845,7.2491326332092285,7.257051467895508,5845,-,-,5845,-,-,5845,-,-
TA100_20_0,6202,7031,-,-,6349,-,-,6422,-,-,6555,-,-,6372,-,-,6555,-,-,7468,-,-,6261,-,-,7468,-,-,6319,-,-,6245,-,-,6237,-,-,6234,-,-
TA100_20_1,6183,6948,-,-,6352,-,-,6440,-,-,6705,-,-,6316,-,-,6681,-,-,7464,-,-,6229,-,-,7515,-,-,6183,11.336333274841309,90.0910415649414,6215,-,-,6212,-,-,6205,-,-
TA100_20_2,6271,6961,-,-,6351,-,-,6580,-,-,6936,-,-,6500,-,-,6962,-,-,7434,-,-,6391,-,-,7470,-,-,6252,47.173362731933594,90.00312805175781,6300,-,-,6299,-,-,6300,-,-
TA100_20_3,6269,7065,-,-,6329,-,-,6429,-,-,7103,-,-,6432,-,-,7050,-,-,7498,-,-,6406,-,-,7498,-,-,6254,1.3737993240356445,31.678030014038086,6303,-,-,6303,-,-,6303,-,-
TA100_20_4,6314,6973,-,-,6490,-,-,6478,-,-,6586,-,-,6478,-,-,6532,-,-,7562,-,-,6477,-,-,7517,-,-,6412,-,-,6343,-,-,6329,-,-,6337,-,-
TA100_20_5,6364,7017,-,-,6514,-,-,6495,-,-,6742,-,-,6495,-,-,6737,-,-,7630,-,-,6421,-,-,7630,-,-,6483,-,-,6382,-,-,6388,-,-,6383,-,-
TA100_20_6,6268,6984,-,-,6357,-,-,6469,-,-,6989,-,-,6465,-,-,6981,-,-,7633,-,-,6314,-,-,7633,-,-,6364,-,-,6298,-,-,6298,-,-,6292,-,-
TA100_20_7,6401,7237,-,-,6563,-,-,6550,-,-,6752,-,-,6588,-,-,6753,-,-,7710,-,-,6417,-,-,7707,-,-,6588,-,-,6424,-,-,6423,-,-,6416,-,-
TA100_20_8,6275,6990,-,-,6392,-,-,6384,-,-,7137,-,-,6378,-,-,7192,-,-,7621,-,-,6336,-,-,7621,-,-,6409,-,-,6293,-,-,6301,-,-,6295,-,-
TA100_20_9,6434,7127,-,-,6523,-,-,6806,-,-,6917,-,-,6804,-,-,6958,-,-,7585,-,-,6690,-,-,7585,-,-,6440,-,-,6451,-,-,6441,-,-,6445,-,-
TA200_10_0,10862,11046,-,-,10862,0.09179916977882385,0.0929686576128006,11086,-,-,11021,-,-,11098,-,-,11028,-,-,11818,-,-,11014,-,-,11808,-,-,10872,-,-,10872,-,-,10872,-,-,10872,-,-
TA200_10_1,10480,10731,-,-,10480,0.10517317056655884,0.11806978285312653,10555,-,-,10645,-,-,10564,-,-,10705,-,-,11964,-,-,10563,-,-,11898,-,-,10480,0.46309447288513184,0.4712965786457062,10485,-,-,10485,-,-,10485,-,-
TA200_10_2,10922,11146,-,-,10922,0.10240373015403748,0.10415579378604889,11116,-,-,11109,-,-,11104,-,-,11079,-,-,12263,-,-,11048,-,-,12127,-,-,10922,0.09154951572418213,0.09324552863836288,10922,-,-,10922,-,-,10922,-,-
TA200_10_3,10889,11163,-,-,10889,0.14619770646095276,0.14922687411308289,10915,-,-,10897,-,-,10917,-,-,10931,-,-,11983,-,-,11700,-,-,11944,-,-,11569,-,-,10889,-,-,10889,-,-,10889,-,-
TA200_10_4,10524,10734,-,-,10524,0.07489564269781113,0.07659686356782913,10704,-,-,10632,-,-,10718,-,-,10667,-,-,11818,-,-,10621,-,-,11781,-,-,10524,0.11971322447061539,0.12140445411205292,10524,-,-,10524,-,-,10524,-,-
TA200_10_5,10329,10547,-,-,10329,0.39745333790779114,0.399009644985199,10520,-,-,10518,-,-,10520,-,-,10470,-,-,11751,-,-,10422,-,-,11621,-,-,10329,7.065949440002441,7.069657802581787,10330,-,-,10330,-,-,10329,-,-
TA200_10_6,10854,11075,-,-,10854,0.10410569608211517,0.1054014265537262,10878,-,-,10909,-,-,10857,-,-,10907,-,-,12048,-,-,11121,-,-,12048,-,-,11111,-,-,10857,-,-,10857,-,-,10857,-,-
TA200_10_7,10730,10922,-,-,10730,0.1429402381181717,0.14647045731544495,10857,-,-,10930,-,-,10914,-,-,10839,-,-,11969,-,-,10824,-,-,11968,-,-,10730,0.1960425078868866,0.19957807660102844,10731,-,-,10731,-,-,10731,-,-
TA200_10_8,10438,10495,-,-,10438,0.0535745769739151,0.054944295436143875,10487,-,-,10671,-,-,10482,-,-,10662,-,-,11831,-,-,10447,-,-,11591,-,-,10438,0.13835011422634125,0.13989894092082977,10438,-,-,10438,-,-,10438,-,-
TA200_10_9,10675,10857,-,-,10675,0.38118889927864075,0.38253673911094666,10727,-,-,10880,-,-,10733,-,-,10883,-,-,11943,-,-,10817,-,-,11568,-,-,10675,14.409855842590332,14.416342735290527,10676,-,-,10676,-,-,10676,-,-
TA200_20_0,11195,12276,-,-,11276,-,-,11414,-,-,12379,-,-,11389,-,-,12283,-,-,13321,-,-,11481,-,-,13341,-,-,11187,90.38304138183594,180.00369262695312,11254,-,-,11224,-,-,11224,-,-
TA200_20_1,11203,12453,-,-,11470,-,-,11514,-,-,11623,-,-,11636,-,-,11587,-,-,13461,-,-,11462,-,-,13461,-,-,11461,-,-,11249,-,-,11274,-,-,11251,-,-
TA200_20_2,11281,12219,-,-,11380,-,-,11508,-,-,12049,-,-,11529,-,-,11902,-,-,13147,-,-,11400,-,-,13147,-,-,11281,36.932491302490234,38.192420959472656,11390,-,-,11390,-,-,11390,-,-
TA200_20_3,11275,12340,-,-,11326,-,-,11530,-,-,12442,-,-,11602,-,-,12334,-,-,13440,-,-,11559,-,-,13423,-,-,11275,19.99936294555664,20.055789947509766,11343,-,-,11336,-,-,11311,-,-
TA200_20_4,11259,12303,-,-,11313,-,-,11458,-,-,12239,-,-,11469,-,-,12576,-,-,13188,-,-,11448,-,-,13188,-,-,11259,0.743560791015625,0.7598828673362732,11289,-,-,11289,-,-,11285,-,-
TA200_20_5,11176,12233,-,-,11235,-,-,11417,-,-,11813,-,-,11431,-,-,11798,-,-,13237,-,-,11356,-,-,13237,-,-,11176,10.504069328308105,10.51020336151123,11228,-,-,11235,-,-,11224,-,-
TA200_20_6,11360,12504,-,-,11524,-,-,11692,-,-,12002,-,-,11677,-,-,11986,-,-,13399,-,-,11540,-,-,13387,-,-,11337,172.74484252929688,173.42320251464844,11420,-,-,11401,-,-,11410,-,-
TA200_20_7,11334,12385,-,-,11534,-,-,11627,-,-,11934,-,-,11664,-,-,11882,-,-,13364,-,-,11474,-,-,13364,-,-,11449,-,-,11390,-,-,11390,-,-,11371,-,-
TA200_20_8,11192,12371,-,-,11396,-,-,11457,-,-,11587,-,-,11400,-,-,11602,-,-,13340,-,-,11441,-,-,13313,-,-,11375,-,-,11241,-,-,11241,-,-,11217,-,-
TA200_20_9,11284,12298,-,-,11380,-,-,11525,-,-,13259,-,-,11607,-,-,12871,-,-,13312,-,-,11432,-,-,13312,-,-,11423,-,-,11339,-,-,11328,-,-,11336,-,-
TA500_20_0,26040,27070,-,-,26298,-,-,26473,-,-,27327,-,-,26619,-,-,27282,-,-,29707,-,-,26222,-,-,29758,-,-,26040,64.15120697021484,64.47258758544922,26119,-,-,26117,-,-,26108,-,-
TA500_20_1,26520,27767,-,-,26675,-,-,27024,-,-,27402,-,-,26970,-,-,27189,-,-,30155,-,-,26980,-,-,30155,-,-,26500,126.08118438720703,126.14119720458984,26629,-,-,26629,-,-,26603,-,-
TA500_20_2,26371,27603,-,-,26583,-,-,26878,-,-,27339,-,-,26864,-,-,27439,-,-,30273,-,-,26881,-,-,30188,-,-,26378,-,-,26435,-,-,26435,-,-,26435,-,-
TA500_20_3,26456,27393,-,-,26656,-,-,27043,-,-,28560,-,-,27086,-,-,29214,-,-,30153,-,-,26745,-,-,30114,-,-,26456,260.05438232421875,260.07769775390625,26525,-,-,26525,-,-,26516,-,-
TA500_20_4,26334,27493,-,-,26395,-,-,26568,-,-,27520,-,-,26621,-,-,27634,-,-,29954,-,-,26602,-,-,30062,-,-,26334,64.37379455566406,64.7707290649414,26383,-,-,26354,-,-,26377,-,-
TA500_20_5,26477,27640,-,-,26481,-,-,26757,-,-,27130,-,-,26719,-,-,27154,-,-,30461,-,-,26985,-,-,30544,-,-,26479,-,-,26543,-,-,26543,-,-,26499,-,-
TA500_20_6,26389,27366,-,-,26514,-,-,26761,-,-,27843,-,-,26791,-,-,27968,-,-,29819,-,-,26809,-,-,29819,-,-,26438,-,-,26412,-,-,26412,-,-,26412,-,-
TA500_20_7,26560,27582,-,-,26580,-,-,26983,-,-,27303,-,-,26916,-,-,27270,-,-,30447,-,-,26902,-,-,30447,-,-,26560,3.157418966293335,3.172013998031616,26615,-,-,26615,-,-,26615,-,-
TA500_20_8,26005,26818,-,-,26165,-,-,26439,-,-,26798,-,-,26391,-,-,26867,-,-,29661,-,-,26512,-,-,29661,-,-,26120,-,-,26064,-,-,26053,-,-,26051,-,-
TA500_20_9,26457,27344,-,-,26465,-,-,26890,-,-,28419,-,-,26913,-,-,27659,-,-,29988,-,-,26753,-,-,30041,-,-,26457,4.359901428222656,4.398602485656738,26513,-,-,26533,-,-,26507,-,-
