instance,best_known,IGrms,VBIH,GmysBB,IGbob_90_primal,IGbob_90_time_to_best_known,IGbob_90_time_to_improve,IGbob_90_time_opt,IBS_bi_min_walpha_primal,IBS_bi_min_walpha_time_to_best_known,IBS_bi_min_walpha_time_to_improve,IBS_bi_min_walpha_time_opt,IBS_bi_min_gap_primal,IBS_bi_min_gap_time_to_best_known,IBS_bi_min_gap_time_to_improve,IBS_bi_min_gap_time_opt
VFR100_20_1,6121,6176,6173,6121,6188,-,-,6163,-,-,-,6229,-,-,-
VFR100_20_2,6119,6119,6221,6224,6282,-,-,6282,-,-,-,6350,-,-,-
VFR100_20_3,6157,6267,6227,6157,6221,-,-,6231,-,-,-,6296,-,-,-
VFR100_20_4,6173,6210,6264,6173,6237,-,-,6250,-,-,-,6287,-,-,-
VFR100_20_5,6221,6223,6285,6221,6268,-,-,6319,-,-,-,6404,-,-,-
VFR100_20_6,6247,6260,6401,6247,6301,-,-,6333,-,-,-,6445,-,-,-
VFR100_20_7,6074,6274,6074,6358,6419,-,-,6394,-,-,-,6561,-,-,-
VFR100_20_8,6023,6411,6328,6023,6091,-,-,6091,-,-,-,6149,-,-,-
VFR100_20_9,6074,6074,6125,6286,6345,-,-,6345,-,-,-,6443,-,-,-
VFR100_20_10,6048,6324,6267,6048,6136,-,-,6175,-,-,-,6266,-,-,-
VFR100_40_1,7840,7840,7846,missing,7836,-,-,7947,-,-,-,8223,-,-,-
VFR100_40_2,7894,7894,7894,missing,7981,-,-,8014,-,-,-,8294,-,-,-
VFR100_40_3,7913,7957,7913,missing,7893,-,-,7963,-,-,-,8261,-,-,-
VFR100_40_4,7889,7889,7997,missing,7920,-,-,7981,-,-,-,8240,-,-,-
VFR100_40_5,7895,7895,7993,missing,8002,-,-,8045,-,-,-,8357,-,-,-
VFR100_40_6,7968,7968,7980,missing,8013,-,-,8096,-,-,-,8415,-,-,-
VFR100_40_7,7957,7988,7957,missing,7982,-,-,8117,-,-,-,8369,-,-,-
VFR100_40_8,7888,7956,7888,missing,7951,-,-,8084,-,-,-,8355,-,-,-
VFR100_40_9,7917,7936,7917,missing,7899,-,-,7963,-,-,-,8344,-,-,-
VFR100_40_10,7853,7853,7976,missing,7912,-,-,8014,-,-,-,8266,-,-,-
VFR100_60_1,9326,9326,9353,missing,9366,-,-,9618,-,-,-,9898,-,-,-
VFR100_60_2,9349,9547,9349,missing,9550,-,-,9698,-,-,-,10071,-,-,-
VFR100_60_3,9403,9513,9403,missing,9315,-,-,9596,-,-,-,9802,-,-,-
VFR100_60_4,9316,9316,9431,missing,9394,-,-,9521,-,-,-,9912,-,-,-
VFR100_60_5,9366,9366,9630,missing,9422,-,-,9628,-,-,-,9861,-,-,-
VFR100_60_6,9346,9391,9346,missing,9642,-,-,9867,-,-,-,10111,-,-,-
VFR100_60_7,9523,9622,9523,missing,9367,-,-,9609,-,-,-,9944,-,-,-
VFR100_60_8,9326,9326,9488,missing,9530,-,-,9766,-,-,-,10055,-,-,-
VFR100_60_9,9507,9507,9572,missing,9502,-,-,9730,-,-,-,10046,-,-,-
VFR100_60_10,9480,9480,9567,missing,9555,-,-,9755,-,-,-,10083,-,-,-
VFR200_20_1,11181,11271,11272,11181,11289,-,-,11405,-,-,-,11260,-,-,-
VFR200_20_2,11254,11286,11294,11254,11227,-,-,11424,-,-,-,11161,87.95098114013672,87.95098114013672,88.53244018554688
VFR200_20_3,11188,11227,11188,11233,11311,-,-,11362,-,-,-,11509,-,-,-
VFR200_20_4,11090,11297,11143,11090,11193,-,-,11243,-,-,-,11220,-,-,-
VFR200_20_5,11076,11175,11310,11076,11168,-,-,11254,-,-,-,11274,-,-,-
VFR200_20_6,11152,11152,11365,11208,11321,-,-,11355,-,-,-,11339,-,-,-
VFR200_20_7,11128,11301,11128,11266,11364,-,-,11432,-,-,-,11438,-,-,-
VFR200_20_8,11041,11347,11091,11041,11118,-,-,11250,-,-,-,11041,18.874221801757812,-,19.41384506225586
VFR200_20_9,11008,11107,11294,11008,11085,-,-,11243,-,-,-,11278,-,-,-
VFR200_20_10,11069,11069,11240,11193,11276,-,-,11352,-,-,-,11322,-,-,-
VFR200_40_1,13077,13077,13124,missing,13125,-,-,13049,297.6994323730469,297.6994323730469,-,13653,-,-,-
VFR200_40_2,13134,13134,13222,missing,13072,-,-,12968,9.99184799194336,9.99184799194336,-,13552,-,-,-
VFR200_40_3,13027,13027,13163,missing,13201,-,-,13135,-,-,-,13740,-,-,-
VFR200_40_4,12974,13197,12974,missing,13140,-,-,13102,-,-,-,13709,-,-,-
VFR200_40_5,13061,13111,13061,missing,12964,-,-,12899,9.385005950927734,9.385005950927734,-,13518,-,-,-
VFR200_40_6,12927,12927,13220,missing,13056,-,-,13026,-,-,-,13672,-,-,-
VFR200_40_7,13023,13023,13132,missing,13190,-,-,13156,-,-,-,13825,-,-,-
VFR200_40_8,13033,13188,13033,missing,13136,-,-,13067,-,-,-,13782,-,-,-
VFR200_40_9,13089,13089,13146,missing,13078,-,-,13024,18.294912338256836,18.294912338256836,-,13703,-,-,-
VFR200_40_10,13042,13042,13049,missing,13166,-,-,13049,-,-,-,13865,-,-,-
VFR200_60_1,14861,14861,14906,missing,14893,-,-,14946,-,-,-,15931,-,-,-
VFR200_60_2,14881,14881,15134,missing,14900,-,-,14965,-,-,-,15771,-,-,-
VFR200_60_3,14890,14890,14968,missing,15129,-,-,15446,-,-,-,16410,-,-,-
VFR200_60_4,15042,15103,15042,missing,14969,-,-,15162,-,-,-,15989,-,-,-
VFR200_60_5,14918,14918,14996,missing,15028,-,-,15249,-,-,-,16138,-,-,-
VFR200_60_6,15006,15020,15006,missing,14948,-,-,14951,412.3055114746094,412.3055114746094,-,15939,-,-,-
VFR200_60_7,14894,14909,14894,missing,14982,-,-,15063,-,-,-,16094,-,-,-
VFR200_60_8,14925,14956,14925,missing,14901,-,-,15094,-,-,-,15831,-,-,-
VFR200_60_9,14852,14852,14908,missing,14926,-,-,15026,-,-,-,15908,-,-,-
VFR200_60_10,14867,14867,14909,missing,14908,-,-,15122,-,-,-,15777,-,-,-
VFR300_20_1,15996,16092,16089,15996,16097,-,-,16230,-,-,-,16153,-,-,-
VFR300_20_2,16129,16794,16129,16409,16491,-,-,16641,-,-,-,16470,-,-,-
VFR300_20_3,16010,16465,16168,16010,16136,-,-,16336,-,-,-,16136,-,-,-
VFR300_20_4,16052,16115,16307,16052,16167,-,-,16307,-,-,-,16052,92.02153778076172,-,92.77474975585938
VFR300_20_5,16095,16125,16095,21399,16320,-,-,16520,-,-,-,16278,-,-,-
VFR300_20_6,16021,16293,16244,16021,16086,-,-,16271,-,-,-,16021,45.445404052734375,-,46.23301696777344
VFR300_20_7,16062,16062,16369,16188,16224,-,-,16343,-,-,-,16188,-,-,162.47308349609375
VFR300_20_8,16228,16228,16324,16287,16372,-,-,16498,-,-,-,16407,-,-,-
VFR300_20_9,16203,16363,16798,16203,16339,-,-,16489,-,-,-,16347,-,-,-
VFR300_20_10,16298,16298,16483,16780,16794,-,-,17063,-,-,-,16780,-,-,36.18042755126953
VFR300_40_1,18127,18127,18199,missing,18124,-,-,18009,41.013526916503906,41.013526916503906,-,19157,-,-,-
VFR300_40_2,18253,18253,18348,missing,18360,-,-,18175,20.504234313964844,20.504234313964844,-,19199,-,-,-
VFR300_40_3,18227,18341,18227,missing,18342,-,-,18201,330.1458740234375,330.1458740234375,-,19176,-,-,-
VFR300_40_4,18276,18276,18343,missing,18240,-,-,18095,10.714141845703125,10.714141845703125,-,19146,-,-,-
VFR300_40_5,18181,18181,18340,missing,18357,-,-,18127,165.0755157470703,165.0755157470703,-,19124,-,-,-
VFR300_40_6,18320,18320,18396,missing,18336,-,-,18157,10.266036033630371,10.266036033630371,-,19323,-,-,-
VFR300_40_7,18250,18250,18290,missing,18306,-,-,18171,81.82411193847656,81.82411193847656,-,19204,-,-,-
VFR300_40_8,18261,18283,18261,missing,18209,-,-,18119,10.181962966918945,10.181962966918945,-,19148,-,-,-
VFR300_40_9,18238,18238,18286,missing,18274,-,-,18073,10.125412940979004,10.125412940979004,-,19323,-,-,-
VFR300_40_10,18226,18226,18373,missing,18240,-,-,18107,40.761817932128906,40.761817932128906,-,19023,-,-,-
VFR300_60_1,20397,20397,20483,missing,20417,-,-,20409,-,-,-,21826,-,-,-
VFR300_60_2,20290,20290,20328,missing,20249,-,-,20193,469.8880920410156,469.8880920410156,-,21667,-,-,-
VFR300_60_3,20224,20224,20293,missing,20305,-,-,20468,-,-,-,21751,-,-,-
VFR300_60_4,20200,20244,20200,missing,20311,-,-,20309,-,-,-,21538,-,-,-
VFR300_60_5,20235,20235,20280,missing,20183,-,-,20176,121.0548095703125,240.90029907226562,-,21624,-,-,-
VFR300_60_6,20156,20156,20358,missing,20272,-,-,20244,-,-,-,21600,-,-,-
VFR300_60_7,20180,20180,20319,missing,20351,-,-,20414,-,-,-,21754,-,-,-
VFR300_60_8,20285,20285,20405,missing,20314,-,-,20490,-,-,-,21959,-,-,-
VFR300_60_9,20291,20291,20385,missing,20397,-,-,20339,-,-,-,21715,-,-,-
VFR300_60_10,20249,20326,20249,missing,20355,-,-,20407,-,-,-,22067,-,-,-
VFR400_20_1,20952,21027,21042,20952,21054,-,-,21167,-,-,-,20994,-,-,-
VFR400_20_2,21346,21524,21428,21346,21429,-,-,21578,-,-,-,21375,-,-,-
VFR400_20_3,21237,21411,21237,21379,21426,-,-,21668,-,-,-,21379,-,-,153.43115234375
VFR400_20_4,21125,21426,21528,21125,21247,-,-,21482,-,-,-,21167,-,-,-
VFR400_20_5,16245,21231,21188,16245,21513,-,-,21671,-,-,-,21413,-,-,-
VFR400_20_6,21075,21497,21599,21075,21183,-,-,21274,-,-,-,21168,-,-,-
VFR400_20_7,21165,21165,21264,21507,21606,-,-,21832,-,-,-,21507,-,-,301.0576171875
VFR400_20_8,21198,21580,21293,21198,21258,-,-,21441,-,-,-,21202,-,-,-
VFR400_20_9,21236,21264,21526,21236,21297,-,-,21460,-,-,-,21379,-,-,-
VFR400_20_10,21301,21301,21411,21456,21527,-,-,21618,-,-,-,21456,-,-,32.01063537597656
VFR400_40_1,23362,23362,23393,missing,23380,-,-,23085,8.997663497924805,8.997663497924805,-,24464,-,-,-
VFR400_40_2,23467,23504,23467,missing,23293,-,-,23004,1.502175211906433,1.502175211906433,-,24523,-,-,-
VFR400_40_3,23257,23257,23269,missing,23439,-,-,23200,145.3040008544922,145.3040008544922,-,24538,-,-,-
VFR400_40_4,23213,23405,23213,missing,23255,-,-,22893,2.7043378353118896,2.7043378353118896,-,24762,-,-,-
VFR400_40_5,23220,23220,23298,missing,23166,-,-,22901,2.2779834270477295,2.2779834270477295,-,24563,-,-,-
VFR400_40_6,23141,23141,23415,missing,23305,-,-,23034,71.52127075195312,71.52127075195312,-,24456,-,-,-
VFR400_40_7,23290,23292,23290,missing,23391,-,-,23157,17.935285568237305,17.935285568237305,-,24672,-,-,-
VFR400_40_8,23364,23364,23424,missing,23243,-,-,23012,2.233031988143921,2.233031988143921,-,24207,-,-,-
VFR400_40_9,23266,23266,23606,missing,23492,-,-,23265,292.2590637207031,581.7388305664062,-,24507,-,-,-
VFR400_40_10,23380,23457,23380,missing,23578,-,-,23278,72.1016616821289,72.1016616821289,-,24597,-,-,-
VFR400_60_1,25392,25392,25395,missing,25458,-,-,25214,51.26148986816406,51.26148986816406,-,27437,-,-,-
VFR400_60_2,25618,25618,25707,missing,25533,-,-,25436,210.5045166015625,210.5045166015625,-,27475,-,-,-
VFR400_60_3,25498,25498,25638,missing,25626,-,-,25516,-,-,-,27751,-,-,-
VFR400_60_4,25590,25590,25669,missing,25683,-,-,25554,835.98681640625,835.98681640625,-,27361,-,-,-
VFR400_60_5,25407,25608,25407,missing,25636,-,-,25587,-,-,-,27565,-,-,-
VFR400_60_6,25415,25615,25415,missing,25331,-,-,25246,207.95738220214844,207.95738220214844,-,26753,-,-,-
VFR400_60_7,25358,25358,25603,missing,25410,-,-,25173,435.5461120605469,435.5461120605469,-,27114,-,-,-
VFR400_60_8,25372,25372,25673,missing,25616,-,-,25364,826.6395874023438,826.6395874023438,-,27632,-,-,-
VFR400_60_9,25541,25541,25658,missing,25639,-,-,25474,831.929931640625,831.929931640625,-,27443,-,-,-
VFR400_60_10,25549,25622,25549,missing,25626,-,-,25494,832.367431640625,832.367431640625,-,27624,-,-,-
VFR500_20_1,26253,26355,26374,26253,26380,-,-,26560,-,-,-,26276,-,-,-
VFR500_20_2,26043,26043,26359,26555,26620,-,-,26846,-,-,-,26575,-,-,-
VFR500_20_3,26080,26631,26080,26268,26363,-,-,26591,-,-,-,26269,-,-,-
VFR500_20_4,25994,26357,26759,25994,26086,-,-,26307,-,-,-,25996,-,-,-
VFR500_20_5,26058,26058,26411,26703,26733,-,-,27099,-,-,-,26703,-,-,295.57623291015625
VFR500_20_6,26325,26729,26409,26325,26428,-,-,26555,-,-,-,26325,52.89511489868164,-,53.09699630737305
VFR500_20_7,26305,26395,26305,26313,26401,-,-,26666,-,-,-,26413,-,-,-
VFR500_20_8,26217,26401,26430,26217,26305,-,-,26401,-,-,-,26327,-,-,-
VFR500_20_9,26034,26302,26034,26345,26416,-,-,26646,-,-,-,26368,-,-,-
VFR500_20_10,26345,26410,26641,26345,26052,-,-,26292,8.469788551330566,8.469788551330566,-,26024,0.09926826506853104,0.09926826506853104,106.28292083740234
VFR500_40_1,28362,28362,28402,missing,28367,-,-,28110,7.037445068359375,7.037445068359375,-,30049,-,-,-
VFR500_40_2,28526,28585,28526,missing,28574,-,-,28306,14.086627006530762,14.086627006530762,-,29752,-,-,-
VFR500_40_3,28503,28503,28615,missing,28436,-,-,28234,3.572305917739868,3.572305917739868,-,29620,-,-,-
VFR500_40_4,28374,28374,28579,missing,28562,-,-,28327,224.72825622558594,224.72825622558594,-,29824,-,-,-
VFR500_40_5,28432,28477,28432,missing,28530,-,-,28276,28.213708877563477,28.213708877563477,-,29762,-,-,-
VFR500_40_6,28543,28543,28553,missing,28347,-,-,28111,1.7244889736175537,1.7244889736175537,-,29535,-,-,-
VFR500_40_7,28248,28248,28488,missing,28545,-,-,28294,-,-,-,29900,-,-,-
VFR500_40_8,28486,28486,28640,missing,28481,-,-,28305,28.126708984375,28.126708984375,-,30130,-,-,-
VFR500_40_9,28435,28435,28644,missing,28629,-,-,28404,56.22274398803711,56.22274398803711,-,30344,-,-,-
VFR500_40_10,28613,28640,28613,missing,28592,-,-,28322,7.143674373626709,7.143674373626709,-,29697,-,-,-
VFR500_60_1,30609,30609,30682,missing,30683,-,-,30263,82.10821533203125,82.11015319824219,-,33168,-,-,-
VFR500_60_2,30828,30828,30852,missing,30623,-,-,30328,40.86418914794922,40.86418914794922,-,32593,-,-,-
VFR500_60_3,30597,30597,30793,missing,30775,-,-,30494,322.5695495605469,322.5695495605469,-,33437,-,-,-
VFR500_60_4,30763,30823,30763,missing,30817,-,-,30512,88.27236938476562,88.27236938476562,-,32712,-,-,-
VFR500_60_5,30788,30796,30788,missing,30751,-,-,30371,80.7502212524414,80.7502212524414,-,33339,-,-,-
VFR500_60_6,30700,30700,30826,missing,30836,-,-,30507,161.26919555664062,161.26919555664062,-,33488,-,-,-
VFR500_60_7,30829,30829,30837,missing,30715,-,-,30406,20.693477630615234,20.693477630615234,-,32988,-,-,-
VFR500_60_8,30733,30733,30805,missing,30751,-,-,30389,81.03357696533203,81.03357696533203,-,32901,-,-,-
VFR500_60_9,30729,30729,30866,missing,30754,-,-,30393,160.51113891601562,160.51113891601562,-,33224,-,-,-
VFR500_60_10,30664,30785,30664,missing,30833,-,-,30552,1292.3809814453125,1292.3809814453125,-,33044,-,-,-
VFR600_20_1,31303,31359,31372,31303,31361,-,-,31523,-,-,-,31303,44.554264068603516,-,52.190040588378906
VFR600_20_2,31107,31107,31429,31281,31386,-,-,31684,-,-,-,31281,-,-,369.3541259765625
VFR600_20_3,31372,31372,31487,31374,31414,-,-,31670,-,-,-,31374,-,-,24.917078018188477
VFR600_20_4,31407,31412,31407,31417,31491,-,-,31679,-,-,-,31440,-,-,-
VFR600_20_5,31323,31480,31696,31323,31396,-,-,31657,-,-,-,31476,-,-,-
VFR600_20_6,31387,31387,31527,31613,31685,-,-,31973,-,-,-,31613,-,-,165.65943908691406
VFR600_20_7,31461,31668,31523,31461,31527,-,-,31885,-,-,-,31461,81.10894775390625,-,81.79280853271484
VFR600_20_8,31414,31483,31532,31414,31489,-,-,31700,-,-,-,31425,-,-,-
VFR600_20_9,31107,31465,31107,31473,31528,-,-,31931,-,-,-,31477,-,-,-
VFR600_20_10,31021,31514,31397,31021,31107,-,-,31264,-,-,-,31021,16.49203872680664,-,16.64594268798828
VFR600_40_1,33618,33618,33683,missing,33598,-,-,33337,5.240882873535156,5.240882873535156,-,35264,-,-,-
VFR600_40_2,33396,33396,33713,missing,33362,-,-,33155,5.0782575607299805,5.0782575607299805,-,34765,-,-,-
VFR600_40_3,33356,33356,33584,missing,33591,-,-,33404,-,-,-,35364,-,-,-
VFR600_40_4,33401,33612,33401,missing,33522,-,-,33231,10.233983039855957,10.233983039855957,-,34777,-,-,-
VFR600_40_5,33477,33477,33626,missing,33307,-,-,33157,2.5283913612365723,2.5283913612365723,-,34809,-,-,-
VFR600_40_6,33307,33307,33545,missing,33598,-,-,33420,-,-,-,35006,-,-,-
VFR600_40_7,33298,33552,33298,missing,33502,-,-,33320,-,-,-,35204,-,-,-
VFR600_40_8,33492,33492,33567,missing,33303,-,-,33052,1.2133733034133911,1.2133733034133911,-,34590,-,-,-
VFR600_40_9,33282,33282,33473,missing,33445,-,-,33268,81.08695983886719,81.08695983886719,-,35346,-,-,-
VFR600_40_10,33405,33422,33405,missing,33417,-,-,33257,20.346574783325195,20.346574783325195,-,35186,-,-,-
VFR600_60_1,35863,35863,35976,missing,35867,-,-,35450,29.200611114501953,29.200611114501953,-,38094,-,-,-
VFR600_60_2,35804,35804,35917,missing,35796,-,-,35450,58.708003997802734,58.708003997802734,-,38503,-,-,-
VFR600_60_3,35791,35791,36000,missing,35958,-,-,35584,234.11846923828125,234.11846923828125,-,38501,-,-,-
VFR600_60_4,35896,35896,36004,missing,35855,-,-,35454,29.12543487548828,29.12543487548828,-,38457,-,-,-
VFR600_60_5,35883,35883,35943,missing,35888,-,-,35466,58.14647674560547,58.14647674560547,-,38104,-,-,-
VFR600_60_6,35929,35929,35965,missing,35844,-,-,35370,58.259979248046875,58.259979248046875,-,38848,-,-,-
VFR600_60_7,35828,35828,35894,missing,36009,-,-,35500,117.98623657226562,117.98623657226562,-,38517,-,-,-
VFR600_60_8,35882,35882,35987,missing,35932,-,-,35368,28.913965225219727,28.913965225219727,-,38558,-,-,-
VFR600_60_9,35784,35784,35943,missing,35906,-,-,35466,118.1299057006836,118.1299057006836,-,39184,-,-,-
VFR600_60_10,35923,35935,35923,missing,35926,-,-,35366,14.478662490844727,14.478662490844727,-,38297,-,-,-
VFR700_20_1,36285,36354,36388,36285,36355,-,-,36759,-,-,-,36294,-,-,-
VFR700_20_2,36220,36376,36519,36220,36316,-,-,36721,-,-,-,36226,-,-,-
VFR700_20_3,36303,36303,36380,36419,36509,-,-,36829,-,-,-,36534,-,-,-
VFR700_20_4,36361,36487,36556,36361,36385,-,-,36782,-,-,-,36361,16.310075759887695,-,18.827064514160156
VFR700_20_5,36379,36379,36645,36496,36578,-,-,36867,-,-,-,36496,-,-,125.75119018554688
VFR700_20_6,36547,36547,36597,36556,36607,-,-,36899,-,-,-,36556,-,-,91.74717712402344
VFR700_20_7,36492,36610,36492,36540,36608,-,-,36901,-,-,-,36540,-,-,54.397743225097656
VFR700_20_8,36315,36609,36315,36418,36484,-,-,36775,-,-,-,36418,-,-,58.7402229309082
VFR700_20_9,36212,36481,36386,36212,36296,-,-,36576,-,-,-,36215,-,-,-
VFR700_20_10,36290,36290,36316,36362,36374,-,-,36800,-,-,-,36362,-,-,64.49014282226562
VFR700_40_1,38720,38720,38767,missing,38707,-,-,38501,6.935862064361572,6.935862064361572,-,40141,-,-,-
VFR700_40_2,38460,38647,38460,missing,38521,-,-,38246,6.919602870941162,6.919602870941162,-,40378,-,-,-
VFR700_40_3,38499,38499,38597,missing,38371,-,-,38127,3.360630512237549,3.360630512237549,-,40543,-,-,-
VFR700_40_4,38393,38393,38490,missing,38611,-,-,38386,446.183837890625,446.183837890625,-,40352,-,-,-
VFR700_40_5,38440,38593,38440,missing,38449,-,-,38250,6.874228477478027,6.874228477478027,-,39973,-,-,-
VFR700_40_6,38355,38430,38355,missing,38388,-,-,38203,55.23754119873047,55.23754119873047,-,39721,-,-,-
VFR700_40_7,38336,38336,38817,missing,38312,-,-,38056,13.579117774963379,13.579117774963379,-,40051,-,-,-
VFR700_40_8,38287,38287,38569,missing,38773,-,-,38691,-,-,-,40102,-,-,-
VFR700_40_9,38712,38766,38712,missing,38527,-,-,38411,1.6209288835525513,1.6209288835525513,-,39661,-,-,-
VFR700_40_10,38452,38452,38560,missing,38632,-,-,38564,-,-,-,40012,-,-,-
VFR700_60_1,41125,41125,41192,missing,41107,-,-,40438,39.30219650268555,39.30219650268555,-,44623,-,-,-
VFR700_60_2,41093,41093,41173,missing,41028,-,-,40588,39.335853576660156,39.335853576660156,-,43069,-,-,-
VFR700_60_3,41008,41008,41120,missing,41038,-,-,40450,20.017974853515625,20.017974853515625,-,43595,-,-,-
VFR700_60_4,40961,40961,41167,missing,41068,-,-,40472,84.79583740234375,84.79583740234375,-,43830,-,-,-
VFR700_60_5,41070,41070,41159,missing,41057,-,-,40367,40.195396423339844,40.195396423339844,-,44522,-,-,-
VFR700_60_6,40734,41022,40734,missing,40970,-,-,40396,78.91696166992188,78.91696166992188,-,44039,-,-,-
VFR700_60_7,40994,40994,41305,missing,40629,-,-,40028,9.84138011932373,9.84138011932373,-,43977,-,-,-
VFR700_60_8,40572,40572,41111,missing,41170,-,-,40650,-,-,-,44205,-,-,-
VFR700_60_9,41121,41121,41186,missing,40980,-,-,40367,10.143587112426758,10.143587112426758,-,44611,-,-,-
VFR700_60_10,40930,40930,41002,missing,41100,-,-,40480,79.809326171875,79.809326171875,-,43981,-,-,-
VFR800_20_1,41413,41477,41479,41413,41501,-,-,41764,-,-,-,41415,-,-,-
VFR800_20_2,41282,41561,41399,41282,41337,-,-,41611,-,-,-,41282,332.590087890625,-,467.3711242675781
VFR800_20_3,41319,41337,41426,41319,41389,-,-,41577,-,-,-,41319,133.96670532226562,-,134.6178741455078
VFR800_20_4,41362,41362,41705,41375,41426,-,-,41892,-,-,-,41433,-,-,-
VFR800_20_5,41426,41426,41961,41626,41705,-,-,41939,-,-,-,41626,-,-,113.0967025756836
VFR800_20_6,41395,41702,41395,41919,41953,-,-,42334,-,-,-,41919,-,-,42.394500732421875
VFR800_20_7,41342,41959,41435,41342,41379,-,-,41666,-,-,-,41352,-,-,-
VFR800_20_8,41379,41379,41783,41390,41420,-,-,41950,-,-,-,41394,-,-,720.0009765625
VFR800_20_9,41429,41429,41568,41697,41783,-,-,42033,-,-,-,41697,-,-,82.29535675048828
VFR800_20_10,41345,41753,41345,41489,41564,-,-,41844,-,-,-,41489,-,-,42.018733978271484
VFR800_40_1,43456,43456,43466,missing,43446,-,-,43219,18.075641632080078,18.075641632080078,-,45354,-,-,-
VFR800_40_2,43592,43592,43596,missing,43557,-,-,43324,4.415815353393555,4.415815353393555,-,45309,-,-,-
VFR800_40_3,43483,43483,43743,missing,43465,-,-,43233,4.396679401397705,4.396679401397705,-,45066,-,-,-
VFR800_40_4,43512,43512,43794,missing,43675,-,-,43430,287.3123474121094,287.3123474121094,-,44981,-,-,-
VFR800_40_5,43557,43557,43638,missing,43657,-,-,43510,1152.490234375,1152.490234375,-,45670,-,-,-
VFR800_40_6,43484,43635,43484,missing,43575,-,-,43226,8.897285461425781,8.897285461425781,-,45450,-,-,-
VFR800_40_7,43549,43549,43666,missing,43445,-,-,43307,2.1826741695404053,2.1826741695404053,-,45455,-,-,-
VFR800_40_8,43458,43458,43643,missing,43572,-,-,43335,143.52955627441406,143.52955627441406,-,44615,-,-,-
VFR800_40_9,43548,43548,43630,missing,43505,-,-,43387,8.942146301269531,8.942146301269531,-,45269,-,-,-
VFR800_40_10,43497,43497,43575,missing,43588,-,-,43321,36.06268310546875,36.06268310546875,-,45091,-,-,-
VFR800_60_1,46130,46130,46279,missing,46126,-,-,45402,51.58673095703125,51.58673095703125,-,49927,-,-,-
VFR800_60_2,46004,46004,46258,missing,46176,-,-,45551,51.86476135253906,51.86476135253906,-,49520,-,-,-
VFR800_60_3,46164,46164,46261,missing,46160,-,-,45494,12.821723937988281,12.821723937988281,-,49057,-,-,-
VFR800_60_4,46108,46108,46164,missing,46148,-,-,45454,25.919614791870117,25.919614791870117,-,49133,-,-,-
VFR800_60_5,46035,46035,46288,missing,46110,-,-,45382,25.743478775024414,25.743478775024414,-,49600,-,-,-
VFR800_60_6,46061,46101,46061,missing,46151,-,-,45384,25.739376068115234,25.739376068115234,-,50056,-,-,-
VFR800_60_7,46110,46110,46257,missing,46060,-,-,45423,12.751394271850586,12.751394271850586,-,49273,-,-,-
VFR800_60_8,45986,45986,46279,missing,46207,-,-,45465,54.92460250854492,54.92460250854492,-,49679,-,-,-
VFR800_60_9,46136,46136,46211,missing,46254,-,-,45591,102.95068359375,102.95068359375,-,50036,-,-,-
VFR800_60_10,46226,46226,46232,missing,46026,-,-,45304,12.838327407836914,12.838327407836914,-,50099,-,-,-
