NUM , instance , best
1    , VFR100_20_1_Gap,     6176
2   , VFR100_20_10_Gap,     6119
3    , VFR100_20_2_Gap,     6267
4    , VFR100_20_3_Gap,     6210
5    , VFR100_20_4_Gap,     6223
6    , VFR100_20_5_Gap,     6260
7    , VFR100_20_6_Gap,     6274
8    , VFR100_20_7_Gap,     6411
9    , VFR100_20_8_Gap,     6074
10   , VFR100_20_9_Gap,     6324
11   , VFR100_40_1_Gap,     7840
12  , VFR100_40_10_Gap,     7894
13   , VFR100_40_2_Gap,     7957
14   , VFR100_40_3_Gap,     7889
15   , VFR100_40_4_Gap,     7895
16   , VFR100_40_5_Gap,     7968
17   , VFR100_40_6_Gap,     7988
18   , VFR100_40_7_Gap,     7956
19   , VFR100_40_8_Gap,     7936
20   , VFR100_40_9_Gap,     7853
21   , VFR100_60_1_Gap,     9326
22  , VFR100_60_10_Gap,     9547
23   , VFR100_60_2_Gap,     9513
24   , VFR100_60_3_Gap,     9316
25   , VFR100_60_4_Gap,     9366
26   , VFR100_60_5_Gap,     9391
27   , VFR100_60_6_Gap,     9622
28   , VFR100_60_7_Gap,     9326
29   , VFR100_60_8_Gap,     9507
30   , VFR100_60_9_Gap,     9480
31   , VFR200_20_1_Gap,    11271
32  , VFR200_20_10_Gap,    11286
33   , VFR200_20_2_Gap,    11227
34   , VFR200_20_3_Gap,    11297
35   , VFR200_20_4_Gap,    11175
36   , VFR200_20_5_Gap,    11152
37   , VFR200_20_6_Gap,    11301
38   , VFR200_20_7_Gap,    11347
39   , VFR200_20_8_Gap,    11107
40   , VFR200_20_9_Gap,    11069
41   , VFR200_40_1_Gap,    13077
42  , VFR200_40_10_Gap,    13134
43   , VFR200_40_2_Gap,    13027
44   , VFR200_40_3_Gap,    13197
45   , VFR200_40_4_Gap,    13111
46   , VFR200_40_5_Gap,    12927
47   , VFR200_40_6_Gap,    13023
48   , VFR200_40_7_Gap,    13188
49   , VFR200_40_8_Gap,    13089
50   , VFR200_40_9_Gap,    13042
51   , VFR200_60_1_Gap,    14861
52  , VFR200_60_10_Gap,    14881
53   , VFR200_60_2_Gap,    14890
54   , VFR200_60_3_Gap,    15103
55   , VFR200_60_4_Gap,    14918
56   , VFR200_60_5_Gap,    15020
57   , VFR200_60_6_Gap,    14909
58   , VFR200_60_7_Gap,    14956
59   , VFR200_60_8_Gap,    14852
60   , VFR200_60_9_Gap,    14867
61   , VFR300_20_1_Gap,    16092
62  , VFR300_20_10_Gap,    16794
63   , VFR300_20_2_Gap,    16465
64   , VFR300_20_3_Gap,    16115
65   , VFR300_20_4_Gap,    16125
66   , VFR300_20_5_Gap,    16293
67   , VFR300_20_6_Gap,    16062
68   , VFR300_20_7_Gap,    16228
69   , VFR300_20_8_Gap,    16363
70   , VFR300_20_9_Gap,    16298
71   , VFR300_40_1_Gap,    18127
72  , VFR300_40_10_Gap,    18253
73   , VFR300_40_2_Gap,    18341
74   , VFR300_40_3_Gap,    18276
75   , VFR300_40_4_Gap,    18181
76   , VFR300_40_5_Gap,    18320
77   , VFR300_40_6_Gap,    18250
78   , VFR300_40_7_Gap,    18283
79   , VFR300_40_8_Gap,    18238
80   , VFR300_40_9_Gap,    18226
81   , VFR300_60_1_Gap,    20397
82  , VFR300_60_10_Gap,    20290
83   , VFR300_60_2_Gap,    20224
84   , VFR300_60_3_Gap,    20244
85   , VFR300_60_4_Gap,    20235
86   , VFR300_60_5_Gap,    20156
87   , VFR300_60_6_Gap,    20180
88   , VFR300_60_7_Gap,    20285
89   , VFR300_60_8_Gap,    20291
90   , VFR300_60_9_Gap,    20326
91   , VFR400_20_1_Gap,    21027
92  , VFR400_20_10_Gap,    21524
93   , VFR400_20_2_Gap,    21411
94   , VFR400_20_3_Gap,    21426
95   , VFR400_20_4_Gap,    21231
96   , VFR400_20_5_Gap,    21497
97   , VFR400_20_6_Gap,    21165
98   , VFR400_20_7_Gap,    21580
99   , VFR400_20_8_Gap,    21264
100  , VFR400_20_9_Gap,    21301
101  , VFR400_40_1_Gap,    23362
102 , VFR400_40_10_Gap,    23504
103  , VFR400_40_2_Gap,    23257
104  , VFR400_40_3_Gap,    23405
105  , VFR400_40_4_Gap,    23220
106  , VFR400_40_5_Gap,    23141
107  , VFR400_40_6_Gap,    23292
108  , VFR400_40_7_Gap,    23364
109  , VFR400_40_8_Gap,    23266
110  , VFR400_40_9_Gap,    23457
111  , VFR400_60_1_Gap,    25392
112 , VFR400_60_10_Gap,    25618
113  , VFR400_60_2_Gap,    25498
114  , VFR400_60_3_Gap,    25590
115  , VFR400_60_4_Gap,    25608
116  , VFR400_60_5_Gap,    25615
117  , VFR400_60_6_Gap,    25358
118  , VFR400_60_7_Gap,    25372
119  , VFR400_60_8_Gap,    25541
120  , VFR400_60_9_Gap,    25622
121  , VFR500_20_1_Gap,    26355
122 , VFR500_20_10_Gap,    26043
123  , VFR500_20_2_Gap,    26631
124  , VFR500_20_3_Gap,    26357
125  , VFR500_20_4_Gap,    26058
126  , VFR500_20_5_Gap,    26729
127  , VFR500_20_6_Gap,    26395
128  , VFR500_20_7_Gap,    26401
129  , VFR500_20_8_Gap,    26302
130  , VFR500_20_9_Gap,    26410
131  , VFR500_40_1_Gap,    28362
132 , VFR500_40_10_Gap,    28585
133  , VFR500_40_2_Gap,    28503
134  , VFR500_40_3_Gap,    28374
135  , VFR500_40_4_Gap,    28477
136  , VFR500_40_5_Gap,    28543
137  , VFR500_40_6_Gap,    28248
138  , VFR500_40_7_Gap,    28486
139  , VFR500_40_8_Gap,    28435
140  , VFR500_40_9_Gap,    28640
141  , VFR500_60_1_Gap,    30609
142 , VFR500_60_10_Gap,    30828
143  , VFR500_60_2_Gap,    30597
144  , VFR500_60_3_Gap,    30823
145  , VFR500_60_4_Gap,    30796
146  , VFR500_60_5_Gap,    30700
147  , VFR500_60_6_Gap,    30829
148  , VFR500_60_7_Gap,    30733
149  , VFR500_60_8_Gap,    30729
150  , VFR500_60_9_Gap,    30785
151  , VFR600_20_1_Gap,    31359
152 , VFR600_20_10_Gap,    31107
153  , VFR600_20_2_Gap,    31372
154  , VFR600_20_3_Gap,    31412
155  , VFR600_20_4_Gap,    31480
156  , VFR600_20_5_Gap,    31387
157  , VFR600_20_6_Gap,    31668
158  , VFR600_20_7_Gap,    31483
159  , VFR600_20_8_Gap,    31465
160  , VFR600_20_9_Gap,    31514
161  , VFR600_40_1_Gap,    33618
162 , VFR600_40_10_Gap,    33396
163  , VFR600_40_2_Gap,    33356
164  , VFR600_40_3_Gap,    33612
165  , VFR600_40_4_Gap,    33477
166  , VFR600_40_5_Gap,    33307
167  , VFR600_40_6_Gap,    33552
168  , VFR600_40_7_Gap,    33492
169  , VFR600_40_8_Gap,    33282
170  , VFR600_40_9_Gap,    33422
171  , VFR600_60_1_Gap,    35863
172 , VFR600_60_10_Gap,    35804
173  , VFR600_60_2_Gap,    35791
174  , VFR600_60_3_Gap,    35896
175  , VFR600_60_4_Gap,    35883
176  , VFR600_60_5_Gap,    35929
177  , VFR600_60_6_Gap,    35828
178  , VFR600_60_7_Gap,    35882
179  , VFR600_60_8_Gap,    35784
180  , VFR600_60_9_Gap,    35935
181  , VFR700_20_1_Gap,    36354
182 , VFR700_20_10_Gap,    36376
183  , VFR700_20_2_Gap,    36303
184  , VFR700_20_3_Gap,    36487
185  , VFR700_20_4_Gap,    36379
186  , VFR700_20_5_Gap,    36547
187  , VFR700_20_6_Gap,    36610
188  , VFR700_20_7_Gap,    36609
189  , VFR700_20_8_Gap,    36481
190  , VFR700_20_9_Gap,    36290
191  , VFR700_40_1_Gap,    38720
192 , VFR700_40_10_Gap,    38647
193  , VFR700_40_2_Gap,    38499
194  , VFR700_40_3_Gap,    38393
195  , VFR700_40_4_Gap,    38593
196  , VFR700_40_5_Gap,    38430
197  , VFR700_40_6_Gap,    38336
198  , VFR700_40_7_Gap,    38287
199  , VFR700_40_8_Gap,    38766
200  , VFR700_40_9_Gap,    38452
201  , VFR700_60_1_Gap,    41125
202 , VFR700_60_10_Gap,    41093
203  , VFR700_60_2_Gap,    41008
204  , VFR700_60_3_Gap,    40961
205  , VFR700_60_4_Gap,    41070
206  , VFR700_60_5_Gap,    41022
207  , VFR700_60_6_Gap,    40994
208  , VFR700_60_7_Gap,    40572
209  , VFR700_60_8_Gap,    41121
210  , VFR700_60_9_Gap,    40930
211  , VFR800_20_1_Gap,    41477
212 , VFR800_20_10_Gap,    41561
213  , VFR800_20_2_Gap,    41337
214  , VFR800_20_3_Gap,    41362
215  , VFR800_20_4_Gap,    41426
216  , VFR800_20_5_Gap,    41702
217  , VFR800_20_6_Gap,    41959
218  , VFR800_20_7_Gap,    41379
219  , VFR800_20_8_Gap,    41429
220  , VFR800_20_9_Gap,    41753
221  , VFR800_40_1_Gap,    43456
222 , VFR800_40_10_Gap,    43592
223  , VFR800_40_2_Gap,    43483
224  , VFR800_40_3_Gap,    43512
225  , VFR800_40_4_Gap,    43557
226  , VFR800_40_5_Gap,    43635
227  , VFR800_40_6_Gap,    43549
228  , VFR800_40_7_Gap,    43458
229  , VFR800_40_8_Gap,    43548
230  , VFR800_40_9_Gap,    43497
231  , VFR800_60_1_Gap,    46130
232 , VFR800_60_10_Gap,    46004
233  , VFR800_60_2_Gap,    46164
234  , VFR800_60_3_Gap,    46108
235  , VFR800_60_4_Gap,    46035
236  , VFR800_60_5_Gap,    46101
237  , VFR800_60_6_Gap,    46110
238  , VFR800_60_7_Gap,    45986
239  , VFR800_60_8_Gap,    46136
240  , VFR800_60_9_Gap,    46226